No.,NamaProgramPembelajaran,NamaProgramAwal,Akt,Mulai,Akhir,ProfilPeserta,Metode,LevelEvaluasi,ArahKebijakan,Jumlahkelas,Penyelenggara,TotalPeserta,TotalJamlator
,,,,,,,,,,,,,
1,Pelatihan Spending Review Methodology,Pelatihan Spending Review Methodology,1,26 Januari 2026,30 Januari 2026,Heterogen,Klasikal,4,Terintegrasi,1,Pusdiklat AP,36,1512
2,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,27 Januari 2026,02 Februari 2026,Heterogen,PJJ,2,Lainnya,2,Pusdiklat AP,118,4720
3,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,27 Januari 2026,02 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Medan,50,2000
4,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,27 Januari 2026,02 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Malang,50,2000
5,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,27 Januari 2026,02 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Denpasar,50,2000
6,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,27 Januari 2026,02 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Manado,50,2000
7,Pelatihan Spending Review Methodology,Pelatihan Spending Review Methodology,2,02 Februari 2026,06 Februari 2026,Homogen DJPb,Klasikal,4,Terintegrasi,1,Pusdiklat AP,34,1428
8,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,10 Februari 2026,16 Februari 2026,Heterogen KL,PJJ,2,Lainnya,2,Pusdiklat AP,100,4000
9,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,10 Februari 2026,16 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Cimahi,50,2000
10,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,3,18 Februari 2026,24 Februari 2026,Heterogen KL,PJJ,2,Lainnya,2,Pusdiklat AP,100,4000
11,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,18 Februari 2026,24 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Pekanbaru,50,2000
12,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,18 Februari 2026,24 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Palembang,50,2000
13,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,18 Februari 2026,24 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Yogyakarta,50,2000
14,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,18 Februari 2026,24 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Balikpapan,50,2000
15,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,18 Februari 2026,24 Februari 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Makassar,50,2000
16,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,1,24 Februari 2026,02 Maret 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Pontianak,50,2000
17,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,4,03 Maret 2026,09 Maret 2026,Heterogen KL,PJJ,2,Lainnya,2,Pusdiklat AP,100,4000
18,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,5,30 Maret 2026,06 April 2026,Heterogen KL,PJJ,2,Lainnya,2,Pusdiklat AP,100,4000
19,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,30 Maret 2026,06 April 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Medan,50,2000
20,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,30 Maret 2026,06 April 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Cimahi,50,2000
21,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,30 Maret 2026,06 April 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Pontianak,50,2000
22,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,30 Maret 2026,06 April 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Denpasar,50,2000
23,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,6,07 April 2026,13 April 2026,Heterogen KL,PJJ,2,Lainnya,3,Pusdiklat AP,150,6000
24,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,07 April 2026,13 April 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Malang,50,2000
25,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,07 April 2026,13 April 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Makassar,50,2000
26,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Pejabat Pembuat Komitmen,2,07 April 2026,13 April 2026,Heterogen KL,PJJ,2,Lainnya,1,BDK Manado,50,2000
27,Pelatihan Jarak Jauh Analisis Kajian Fiskal Regional,Pelatihan Jarak Jauh Analisis Kajian Fiskal Regional,1,20 April 2026,24 April 2026,Homogen DJPb,PJJ,4,Terintegrasi,1,Pusdiklat AP,34,1768
28,Pelatihan Jarak Jauh Staf Pejabat Pembuat Komitmen,Pelatihan Jarak Jauh Staf Pejabat Pembuat Komitmen,1,20 April 2026,24 April 2026,Heterogen,PJJ,2,Lainnya,1,Pusdiklat AP,50,1950
